/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.06
 -- None : -0.06
 -- right : 0.00
 -- left : -0.20

('left', 'red', 'right', None)
 -- forward : -0.40
 -- None : 0.48
 -- right : 0.00
 -- left : -0.40

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -0.11
 -- right : 0.00
 -- left : 0.36

('left', 'red', 'right', 'left')
 -- forward : -0.19
 -- None : 0.36
 -- right : 0.00
 -- left : -0.89

('forward', 'green', 'forward', None)
 -- forward : 0.06
 -- None : -0.42
 -- right : 0.10
 -- left : 0.70

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : -0.20

('forward', 'red', 'left', None)
 -- forward : -0.20
 -- None : 1.02
 -- right : 0.07
 -- left : -1.08

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.03
 -- None : -0.53
 -- right : 0.59
 -- left : -2.09

('left', 'green', 'left', 'left')
 -- forward : 0.21
 -- None : -0.05
 -- right : 0.01
 -- left : 0.01

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.11
 -- right : 0.00
 -- left : -0.40

('right', 'green', 'left', 'right')
 -- forward : 0.04
 -- None : 0.00
 -- right : 0.00
 -- left : -0.19

('left', 'red', None, 'right')
 -- forward : -0.20
 -- None : 0.68
 -- right : 0.02
 -- left : -0.78

('left', 'green', None, None)
 -- forward : 0.14
 -- None : -1.07
 -- right : 0.17
 -- left : 1.67

('left', 'green', None, 'left')
 -- forward : 0.11
 -- None : -0.72
 -- right : 0.12
 -- left : 1.47

('left', 'red', 'left', 'forward')
 -- forward : -0.11
 -- None : 0.38
 -- right : -0.01
 -- left : -0.41

('right', 'red', 'right', 'left')
 -- forward : -0.21
 -- None : 0.01
 -- right : 0.25
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.05
 -- left : -0.31

('left', 'green', 'left', 'forward')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.07
 -- left : -0.21

('forward', 'green', None, 'right')
 -- forward : 0.05
 -- None : -0.05
 -- right : 0.32
 -- left : -0.21

('right', 'red', 'left', 'forward')
 -- forward : -0.10
 -- None : 0.02
 -- right : 0.19
 -- left : -0.10

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.15
 -- left : -0.11

('left', 'green', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.04
 -- None : -0.46
 -- right : 0.03
 -- left : 0.85

('right', 'green', 'forward', None)
 -- forward : 0.03
 -- None : -0.44
 -- right : 0.10
 -- left : 0.47

('right', 'green', 'forward', 'left')
 -- forward : 0.14
 -- None : -0.09
 -- right : 0.02
 -- left : 0.01

('left', 'green', 'left', 'right')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.01
 -- left : -0.21

('left', 'red', None, 'left')
 -- forward : -2.10
 -- None : 1.78
 -- right : 0.16
 -- left : -2.26

('forward', 'green', 'right', 'forward')
 -- forward : 0.11
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.54
 -- None : -0.05
 -- right : 0.01
 -- left : 0.03

('right', 'green', 'left', 'left')
 -- forward : -0.00
 -- None : -0.09
 -- right : 0.41
 -- left : 0.02

('left', 'red', 'left', 'left')
 -- forward : -0.20
 -- None : 0.55
 -- right : 0.02
 -- left : -0.19

('right', 'red', 'forward', None)
 -- forward : -1.19
 -- None : 0.31
 -- right : -0.99
 -- left : -2.72

('left', 'green', 'forward', None)
 -- forward : 0.05
 -- None : -0.24
 -- right : 0.06
 -- left : 0.99

('right', 'green', None, 'left')
 -- forward : 0.04
 -- None : -0.45
 -- right : 0.87
 -- left : 0.09

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.33
 -- right : 0.00
 -- left : -1.20

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.18
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : -0.39

('left', 'green', 'forward', 'right')
 -- forward : 0.09
 -- None : -0.05
 -- right : 0.00
 -- left : -0.21

('left', 'green', 'right', None)
 -- forward : 0.02
 -- None : -0.06
 -- right : 0.25
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -0.79
 -- None : 0.44
 -- right : -0.78
 -- left : -1.18

('forward', 'green', 'forward', 'right')
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.02
 -- None : -0.10
 -- right : 0.50
 -- left : -0.40

('forward', 'red', 'forward', None)
 -- forward : -3.81
 -- None : 1.14
 -- right : -1.73
 -- left : -3.10

('left', 'red', None, 'forward')
 -- forward : -1.61
 -- None : 1.53
 -- right : 0.08
 -- left : -1.25

('forward', 'green', 'left', None)
 -- forward : 1.17
 -- None : -0.41
 -- right : 0.05
 -- left : 0.05

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.03
 -- left : -0.10

('left', 'green', None, 'right')
 -- forward : 0.01
 -- None : -0.17
 -- right : 0.23
 -- left : -0.39

('right', 'red', 'right', None)
 -- forward : -0.38
 -- None : 0.00
 -- right : 0.31
 -- left : -0.10

('forward', 'green', 'forward', 'forward')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.08
 -- left : -0.39

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.16
 -- right : 0.21
 -- left : -0.20

('right', 'red', None, 'forward')
 -- forward : -1.70
 -- None : 0.05
 -- right : 1.04
 -- left : -0.86

('forward', 'red', 'forward', 'right')
 -- forward : -0.78
 -- None : 0.09
 -- right : -0.20
 -- left : -0.81

('forward', 'green', 'right', None)
 -- forward : 0.53
 -- None : -0.14
 -- right : 0.02
 -- left : 0.05

('forward', 'red', 'left', 'right')
 -- forward : -0.32
 -- None : 0.26
 -- right : 0.00
 -- left : -0.39

('forward', 'red', None, None)
 -- forward : -4.02
 -- None : 1.83
 -- right : 0.29
 -- left : -2.89

('forward', 'green', None, None)
 -- forward : 1.74
 -- None : -1.37
 -- right : 0.18
 -- left : 0.19

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : -0.09
 -- right : 0.15
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.66
 -- None : -0.58
 -- right : 0.11
 -- left : 0.11

('left', 'green', 'right', 'forward')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.09
 -- left : -0.19

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -0.19
 -- right : 0.34
 -- left : 0.01

('forward', 'red', 'left', 'forward')
 -- forward : -0.10
 -- None : 0.39
 -- right : 0.00
 -- left : -0.50

('forward', 'green', None, 'forward')
 -- forward : 0.73
 -- None : -0.32
 -- right : 0.02
 -- left : -2.09

('right', 'red', None, 'right')
 -- forward : -0.30
 -- None : -0.00
 -- right : 0.43
 -- left : -1.19

('forward', 'green', 'left', 'forward')
 -- forward : 0.26
 -- None : -0.09
 -- right : 0.02
 -- left : -0.39

('right', 'red', 'forward', 'forward')
 -- forward : -0.41
 -- None : 0.11
 -- right : -0.61
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -0.75
 -- None : 0.75
 -- right : 0.07
 -- left : -1.28

('right', 'red', 'forward', 'left')
 -- forward : -1.56
 -- None : 0.13
 -- right : -0.96
 -- left : -0.79

('right', 'green', None, None)
 -- forward : 0.19
 -- None : -1.04
 -- right : 1.46
 -- left : 0.07

('forward', 'green', 'forward', 'left')
 -- forward : 0.03
 -- None : -0.32
 -- right : 0.02
 -- left : 0.24

('right', 'green', 'left', 'forward')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.26
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -0.79
 -- None : 0.33
 -- right : -0.20
 -- left : -1.20

('forward', 'red', 'left', 'left')
 -- forward : -0.38
 -- None : 0.73
 -- right : 0.05
 -- left : -0.40

('right', 'red', 'left', None)
 -- forward : -1.64
 -- None : 0.02
 -- right : 0.68
 -- left : -0.40

('left', 'red', 'right', 'forward')
 -- forward : -0.20
 -- None : 0.39
 -- right : 0.04
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -2.73
 -- None : 0.96
 -- right : -0.98
 -- left : -2.35

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.05
 -- right : 0.10
 -- left : 0.01

('right', 'red', 'left', 'left')
 -- forward : -0.10
 -- None : 0.16
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -0.10
 -- None : 0.09
 -- right : 0.00
 -- left : -0.41

('left', 'red', 'forward', 'forward')
 -- forward : -1.59
 -- None : 0.38
 -- right : -0.40
 -- left : -0.41

('forward', 'red', None, 'left')
 -- forward : -2.22
 -- None : 1.78
 -- right : 0.17
 -- left : -2.51

('right', 'red', None, 'left')
 -- forward : -1.76
 -- None : 0.03
 -- right : 1.18
 -- left : -1.43

('forward', 'red', None, 'right')
 -- forward : -0.59
 -- None : 0.86
 -- right : 0.02
 -- left : -1.60

('right', 'red', None, None)
 -- forward : -2.33
 -- None : 0.15
 -- right : 1.63
 -- left : -2.94

('left', 'red', None, None)
 -- forward : -4.32
 -- None : 1.84
 -- right : 0.18
 -- left : -3.86

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : -0.20

('forward', 'green', 'right', 'left')
 -- forward : 0.33
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -0.79
 -- None : 0.07
 -- right : 0.00
 -- left : -0.41

('left', 'green', 'forward', 'forward')
 -- forward : 0.01
 -- None : -0.06
 -- right : 0.16
 -- left : -0.20

('right', 'red', 'right', 'right')
 -- forward : -0.09
 -- None : 0.00
 -- right : 0.00
 -- left : -0.41

('forward', 'red', None, 'forward')
 -- forward : -0.67
 -- None : 0.17
 -- right : 0.70
 -- left : -0.79

('right', 'green', 'left', None)
 -- forward : 0.06
 -- None : -0.15
 -- right : 0.02
 -- left : 0.31

